"x","y","location"
-640492.951858974,6375688.79692904,"extension buffer"
-547928.191610256,6195943.14594185,"extension buffer"
-427778.216551264,6044537.70837692,"extension buffer"
-270233.910864102,5927662.61700079,"extension buffer"
-85104.3903666665,5865739.59400389,"extension buffer"
100025.130130769,5845320.66687895,"extension buffer"
192589.890379487,5856099.59180747,"extension buffer"
562848.931374359,5982741.63989008,"extension buffer"
665796.376503687,6044537.70837692,"extension buffer"
772300.880920996,6144465.70546154,"extension buffer"
840543.212120513,6244956.81147381,"extension buffer"
920189.184003731,6444249.69671538,"extension buffer"
1028560.93820995,6843961.68505385,"extension buffer"
1079126.02316495,6943889.68213846,"extension buffer"
1210802.25311538,7100991.20224607,"extension buffer"
1488496.53386154,7296888.55611294,"extension buffer"
1664612.4654247,7543457.66464615,"extension buffer"
1719392.32682506,7743313.65881538,"extension buffer"
1720891.32141793,7843241.6559,"extension buffer"
1682175.94999608,8043097.65006923,"extension buffer"
1581061.29411026,8253099.75688976,"extension buffer"
1488496.53386154,8351431.61072867,"extension buffer"
1303367.0133641,8464501.02306824,"extension buffer"
1118237.49286667,8521056.86853492,"extension buffer"
933107.972369231,8542114.21917785,"extension buffer"
747978.451871795,8518118.23705254,"extension buffer"
562848.931374359,8451649.18822382,"extension buffer"
252646.751425657,8242953.64423846,"extension buffer"
7460.36988205137,8015976.47062194,"extension buffer"
-122100.617463205,7843241.6559,"extension buffer"
-283289.290533368,7543457.66464615,"extension buffer"
-526401.792589874,7243673.67339231,"extension buffer"
-582609.06332539,7143745.67630769,"extension buffer"
-654888.902223785,6943889.68213846,"extension buffer"
-687919.570952542,6644105.69088462,"extension buffer"
-685567.29588083,6544177.6938,"extension buffer"
-164598.1467,6543567.00303875,"extension buffer"
-123315.437733333,6459505.75477302,"extension buffer"
-67097.2960924338,6391051.56910769,"extension buffer"
-40750.0198,6372063.80289664,"extension buffer"
41815.3981333333,6348761.01418787,"extension buffer"
83098.1071,6345185.50617277,"extension buffer"
124380.816066667,6356367.91331983,"extension buffer"
206946.234,6406850.24878926,"extension buffer"
289511.651933333,6428861.1750019,"extension buffer"
330794.3609,6429004.77847653,"extension buffer"
372077.069866667,6448931.20321282,"extension buffer"
402520.840791155,6488343.46071282,"extension buffer"
471640.791143218,6682927.24392308,"extension buffer"
491622.20692649,6780219.1355282,"extension buffer"
491515.586939461,6828865.08133077,"extension buffer"
468853.165714131,6926156.9729359,"extension buffer"
481962.976152579,6974802.91873846,"extension buffer"
523696.84515725,7023448.86454103,"extension buffer"
551680.089953334,7072094.81034359,"extension buffer"
577430.512615368,7218032.64775128,"extension buffer"
661056.032633333,7404510.83369838,"extension buffer"
702338.7416,7449397.34739953,"extension buffer"
784904.159533333,7505236.12982531,"extension buffer"
826186.8685,7522512.6906205,"extension buffer"
908752.286433333,7532441.27229913,"extension buffer"
950034.9954,7546740.88890782,"extension buffer"
1032600.41333333,7604378.33271218,"extension buffer"
1073883.1223,7613820.20845988,"extension buffer"
1140020.97623916,7655846.15997436,"extension buffer"
1210942.89471336,7753138.05157949,"extension buffer"
1221577.66265037,7801783.99738205,"extension buffer"
1204540.30512555,7899075.88898718,"extension buffer"
1183036.82394333,7947721.83478974,"extension buffer"
1156448.54023333,7975191.47666747,"extension buffer"
1115165.83126667,8001082.479606,"extension buffer"
991317.704366667,8037815.93255832,"extension buffer"
950034.9954,8042254.87917916,"extension buffer"
826186.8685,8023598.03077496,"extension buffer"
784904.159533333,8003388.9068641,"extension buffer"
661056.032633333,7912467.11453829,"extension buffer"
619773.323666667,7893473.11344455,"extension buffer"
444189.124050653,7753138.05157949,"extension buffer"
413359.778833333,7722679.21086024,"extension buffer"
289319.393003223,7558554.26836923,"extension buffer"
262320.689832266,7509908.32256667,"extension buffer"
204783.998376439,7266678.59355385,"extension buffer"
165663.525033333,7213559.85549686,"extension buffer"
-64440.5587001061,7023448.86454103,"extension buffer"
-132945.850109175,6926156.9729359,"extension buffer"
-169493.510168937,6828865.08133077,"extension buffer"
-186781.533352431,6634281.29812051,"extension buffer"
-186258.919031664,6585635.35231795,"extension buffer"
50611.4831666136,7118504.36001894,"extension buffer"
531981.22385866,7823305.58251202,"extension buffer"
351339.585918278,7640616.73961474,"extension buffer"
233552.344104353,7388293.45806026,"extension buffer"
-178137.521760684,6731573.18972564,"extension buffer"
437080.815967186,6585635.35231795,"extension buffer"
619243.272624351,7311271.74072483,"extension buffer"
564555.301284351,7145063.72904744,"extension buffer"
1053241.76781667,8019449.20608216,"extension buffer"
888110.93195,8032926.45497706,"extension buffer"
247936.516968309,7449100.89031346,"extension buffer"
722980.096083333,7957928.01070119,"extension buffer"
108137.504099973,7166032.1077579,"extension buffer"
-6914.53776674624,7070976.61227999,"extension buffer"
1175481.93547626,7704492.10577692,"extension buffer"
640149.652628842,7357891.2872116,"extension buffer"
-98693.2044046405,6974802.91873846,"extension buffer"
480184.376326796,6877511.02713333,"extension buffer"
219168.171240396,7327486.02580705,"extension buffer"
-173815.51596481,6780219.1355282,"extension buffer"
991317.704366667,7575559.61081,"extension buffer"
532.689166666649,6360412.40854226,"extension buffer"
743621.450566667,7477316.73861242,"extension buffer"
488085.173954657,7788221.81704575,"extension buffer"
575877.273762663,7858389.34797828,"extension buffer"
481631.499034854,6731573.18972564,"extension buffer"
419800.828379171,6536989.40651539,"extension buffer"
-151219.680139056,6877511.02713333,"extension buffer"
382349.682375806,7681647.97523749,"extension buffer"
165663.525033333,6381609.08105454,"extension buffer"
454360.803555202,6634281.29812051,"extension buffer"
320329.48946075,7599585.50399198,"extension buffer"
598336.892619859,7264652.19423806,"extension buffer"
867469.577466667,7527476.98145981,"extension buffer"
1213058.98388796,7850429.94318462,"extension buffer"
-182459.527556557,6682927.24392308,"extension buffer"
-143956.792216667,6501536.37890588,"extension buffer"
-35677.5482334262,7047212.73841051,"extension buffer"
248228.942966667,6417855.71189558,"extension buffer"
-95206.3669128836,6425278.66194035,"extension buffer"
211976.084808417,7297082.30968045,"extension buffer"
255128.603400288,7479504.60644006,"extension buffer"
681697.387116667,7426954.09054895,"extension buffer"
692018.064358333,7935197.56261974,"extension buffer"
570992.906949859,7181548.18839936,"extension buffer"
558117.695618842,7108579.26969551,"extension buffer"
1157751.45585771,7680169.13287564,"extension buffer"
919072.963675,8037590.66707811,"extension buffer"
1106952.04926958,7634833.18421712,"extension buffer"
753942.127808333,7980658.45878264,"extension buffer"
79374.4936332935,7142268.23388842,"extension buffer"
136900.514566653,7189795.98162738,"extension buffer"
21848.4726999337,7094740.48614946,"extension buffer"
226360.257672374,7357889.74193365,"extension buffer"
-115819.527256908,6950479.94583718,"extension buffer"
1084203.79954167,8010265.84284408,"extension buffer"
185223.761704886,7240119.22452535,"extension buffer"
1208799.64450675,7874752.9160859,"extension buffer"
970676.349883333,7561150.24985891,"extension buffer"
1022279.73609167,8028632.56932024,"extension buffer"
1011959.05885,7589968.97176109,"extension buffer"
502829.910654915,6999125.89163974,"extension buffer"
1217318.32326916,7826106.97028333,"extension buffer"
463000.79734921,6658604.2710218,"extension buffer"
275820.041417744,7534231.29546795,"extension buffer"
-81566.8815523733,6999125.89163974,"extension buffer"
857148.900225,8028262.24287601,"extension buffer"
240744.430536331,7418697.17418686,"extension buffer"
476636.145089036,6707250.21682436,"extension buffer"
1193212.41509481,7728815.0786782,"extension buffer"
553929.248810662,7840847.46524515,"extension buffer"
805545.514016667,7513874.4102229,"extension buffer"
145022.17055,6368988.49718719,"extension buffer"
-171654.513066873,6804542.10842949,"extension buffer"
537688.467555292,7047771.83744231,"extension buffer"
366844.634147042,7661132.35742611,"extension buffer"
466137.149002655,7770679.93431262,"extension buffer"
510033.198906658,7805763.69977889,"extension buffer"
597825.298714665,7875931.23071142,"extension buffer"
-186520.226192047,6609958.32521923,"extension buffer"
397854.73060457,7702163.59304886,"extension buffer"
411160.834585163,6512666.4336141,"extension buffer"
304824.441231987,7579069.88618061,"extension buffer"
722980.096083333,7463357.04300598,"extension buffer"
1193788.56453444,7923398.86188846,"extension buffer"
970676.349883333,8040035.40586874,"extension buffer"
-142082.765124115,6901834.00003462,"extension buffer"
-160356.595153996,6853188.05423205,"extension buffer"
1123486.51275437,7645339.67209574,"extension buffer"
428440.822173179,6561312.37941667,"extension buffer"
445720.809761194,6609958.32521923,"extension buffer"
335834.537689514,7620101.12180336,"extension buffer"
587883.702617614,7241342.42099467,"extension buffer"
650602.842631088,7381201.06045499,"extension buffer"
629696.462626596,7334581.51396821,"extension buffer"
608790.082622105,7287961.96748144,"extension buffer"
1135807.18575,7988136.97813674,"extension buffer"
351435.715383333,6438967.99084468,"extension buffer"
475408.070933355,6950479.94583718,"extension buffer"
360333.878913608,6804254.47344391,"inside region"
890816.727417474,7650961.86321951,"inside region"
-2699.24859938004,6452636.27686835,"extension buffer"
958701.143519025,7928664.62325271,"inside region"
510945.050547261,7654738.50042333,"inside region"
344173.052913986,6985847.04952354,"inside region"
691655.907705157,7791599.33137539,"inside region"
1027769.8664394,7720470.05320206,"extension buffer"
407055.059437109,7461395.31214633,"inside region"
1095636.21982649,7889727.88503212,"inside region"
758937.523774856,7625245.19283894,"inside region"
188848.777765185,6640597.27712765,"inside region"
409451.728924605,7121539.1368493,"inside region"
576355.342844774,7523838.53527513,"inside region"
309818.174714529,6525189.42003109,"extension buffer"
851686.049907979,7919238.69938129,"inside region"
-85224.8828001707,6611046.56384242,"inside region"
45806.7784916348,6803498.11697183,"inside region"
81720.6477015478,6432064.77888192,"extension buffer"
286731.718479874,7165361.43730403,"inside region"
1124868.76236021,7797440.64562816,"extension buffer"
70519.5344814174,6569602.44851591,"inside region"
468448.447882471,7697752.03617121,"extension buffer"
549673.79817539,7735501.51808855,"extension buffer"
433524.978911701,7620748.56564201,"extension buffer"
910767.753488356,7593363.64744847,"extension buffer"
665155.210422043,7849197.54714642,"extension buffer"
767067.081786196,7861191.23367092,"inside region"
202883.044403756,6881757.54518806,"inside region"
423480.970708041,7291574.60953503,"inside region"
77687.7978357716,6968576.73093884,"inside region"
206806.851245946,7040839.65124748,"inside region"
330851.807374752,6665486.60507454,"inside region"
880553.108777019,7786457.02389243,"inside region"
523759.43278997,7386978.79565399,"inside region"
634298.268547921,7634585.06830534,"inside region"
240063.363878266,6758605.35050192,"inside region"
17098.7747705505,6682211.5361056,"inside region"
-65617.8920382434,6765831.02965587,"inside region"
179368.652835377,6522289.19880811,"extension buffer"
314945.928793086,7271980.96848591,"inside region"
1004132.87942221,7828182.55132242,"inside region"
-18394.8637333632,6901514.9799725,"inside region"
117759.153270583,6722426.48430972,"inside region"
340633.812785131,7376592.12791893,"inside region"
810272.760572837,7712997.05042074,"inside region"
673105.237879537,7543749.91821872,"extension buffer"
475097.298016109,7201719.36643375,"extension buffer"
324949.646929539,7078643.19402613,"inside region"
378449.04424533,6897382.03621155,"extension buffer"
138816.880556756,6813580.81502245,"inside region"
498058.20871103,7475392.22056098,"inside region"
720642.182221926,7706539.74484668,"inside region"
-19527.9265795954,6544570.66203256,"inside region"
368553.738735352,7200752.13276999,"inside region"
203000.89916542,7131193.47906812,"extension buffer"
529131.434535601,7295687.15090596,"extension buffer"
288543.446442065,6913420.55287429,"inside region"
115340.386483996,7052785.38417129,"extension buffer"
635202.400869444,7721282.79844735,"inside region"
502529.52850456,7568740.65198214,"inside region"
436286.359451487,7378517.96067239,"inside region"
64180.2942497228,6885567.54653009,"inside region"
-86182.9629445459,6849048.08876312,"extension buffer"
268604.918716423,6603093.48774999,"inside region"
395032.605484822,6724366.76322434,"extension buffer"
445678.439700638,7048156.74021057,"extension buffer"
926690.0874023,7853679.48007219,"inside region"
281528.772100624,6830618.86119397,"inside region"
426764.260640254,7539996.51277954,"inside region"
957792.152568302,7761563.54250244,"inside region"
89329.2441873803,6647501.32202717,"inside region"
222323.375173298,6960867.48767668,"inside region"
488900.754867921,7120792.45245448,"extension buffer"
-61954.8766952608,6686732.95533946,"inside region"
327491.862406108,7455298.91020991,"extension buffer"
770514.568871354,7781800.99016307,"inside region"
972336.297791339,7660017.11738515,"extension buffer"
148531.030626311,6937057.49508936,"inside region"
-331.76599526772,6977997.14108033,"extension buffer"
275199.617296477,7012618.1221699,"inside region"
566290.698388781,7605911.83708963,"inside region"
586581.345660221,7441372.31842148,"extension buffer"
606497.300335169,7795468.73379431,"extension buffer"
-91945.4954366372,6527079.26902763,"extension buffer"
405251.167788786,6651725.99741652,"extension buffer"
357876.358502895,6588200.01061188,"extension buffer"
245377.553283491,6488469.37098693,"extension buffer"
255382.587088365,6678531.89065476,"inside region"
832325.295919663,7599908.1179578,"extension buffer"
10727.3997033976,6610213.29903644,"inside region"
1103010.7761569,7725283.89924907,"extension buffer"
1023877.48330548,7897621.56863557,"inside region"
281967.607797073,7335538.47373667,"extension buffer"
321625.897203811,6739962.46164072,"inside region"
-22099.2301543835,6820735.21577258,"inside region"
354631.279236545,7524015.74863379,"extension buffer"
412044.560207381,6967556.05774389,"extension buffer"
141845.724329706,6584829.80666209,"inside region"
39193.3058476028,6507812.19487268,"inside region"
109709.872064965,6510897.89101111,"inside region"
154554.7838685,6455347.81059942,"extension buffer"
1066965.43743897,7952146.09951326,"extension buffer"
839047.318462632,7846962.28634449,"inside region"
878409.83873961,7718158.3637998,"inside region"
-126295.729200697,6665094.32971611,"extension buffer"
783939.888353419,7927295.40364115,"extension buffer"
641895.643719489,7482375.13619957,"extension buffer"
428205.386207001,6804403.23114834,"extension buffer"
49708.5875260404,7031609.41045943,"extension buffer"
263248.272705501,7103231.25185753,"inside region"
577941.331121272,7673265.97154933,"inside region"
232503.135216059,7205299.2807771,"extension buffer"
346332.167158618,7139847.4725454,"inside region"
1153280.39360246,7857213.61428844,"extension buffer"
187561.519156992,6711273.34008232,"inside region"
205298.036999907,6815298.07663595,"inside region"
901493.513433498,7965959.71951688,"extension buffer"
381259.321511846,7584465.31106566,"extension buffer"
694882.838828089,7606761.04735375,"inside region"
739842.532636315,7555953.3969681,"extension buffer"
1860.38729190239,6749859.21578935,"inside region"
1069009.85869121,7830520.41150067,"inside region"
379814.049545024,7041619.55237659,"extension buffer"
484268.859572943,7338851.11822893,"inside region"
127552.782352772,6876587.43904324,"inside region"
619550.325122267,7574577.17859516,"inside region"
567225.672696571,7343732.66183725,"extension buffer"
-62091.4933840527,6472151.7590873,"extension buffer"
131828.605471358,6994890.72257181,"inside region"
235322.911123403,6550172.28632283,"extension buffer"
62002.514482722,6745406.8326481,"inside region"
389195.28567554,7341039.04370797,"inside region"
712715.63023272,7884046.51823393,"extension buffer"
334377.779314534,6857629.11322724,"inside region"
289787.058213831,7407095.99965809,"extension buffer"
-115306.038350869,6727117.51144251,"extension buffer"
141875.436008241,7111325.53076173,"extension buffer"
1062358.76187048,7770260.5624419,"inside region"
-77075.1293061341,6907305.73912482,"extension buffer"
1040943.30418639,7662871.83743103,"extension buffer"
832577.851956368,7658651.97411295,"inside region"
476310.623367997,7421128.03069848,"inside region"
1005520.25239238,7974123.0414842,"extension buffer"
159675.22199985,6760752.83448471,"inside region"
33826.9225432103,6933110.32122364,"inside region"
683938.195965652,7662800.99452731,"inside region"
-118353.653263622,6799806.53136969,"extension buffer"
936252.770776073,7706663.76442018,"inside region"
373145.757674076,7259995.5585291,"inside region"
421596.703198881,7226440.39690937,"inside region"
260558.641878674,7254917.94841196,"extension buffer"
313711.752864412,7215264.70196069,"inside region"
825160.707348866,7792947.423114,"inside region"
365027.907088016,6529053.74814562,"extension buffer"
146000.104726376,6675166.60695997,"inside region"
521886.806932912,7237333.54548796,"extension buffer"
469160.5272795,7258061.88471709,"inside region"
31055.0003783367,6407650.61210887,"extension buffer"
16308.5540009774,6859448.74560806,"inside region"
370061.840590818,7421956.40017639,"inside region"
334731.844430605,7322581.90584356,"inside region"
827509.356014522,7968626.26423477,"extension buffer"
906345.11051517,7910878.20995447,"inside region"
976185.660379928,7873655.83343053,"inside region"
515790.861403266,7167019.67965227,"extension buffer"
1157416.09517281,7754909.17183747,"extension buffer"
414181.004179607,7174145.27763053,"inside region"
-37014.1432751804,6637644.44066144,"inside region"
424377.190167934,6862157.24125127,"extension buffer"
1009743.58750143,7769902.21132869,"inside region"
1133962.25025497,7926824.23215767,"extension buffer"
952151.038276146,7987319.16234779,"extension buffer"
-48771.465050381,6953581.39050319,"extension buffer"
-120043.537432593,6571580.79406428,"extension buffer"
89241.1590182772,6836865.55249997,"inside region"
494898.715739302,7068045.62520402,"extension buffer"
95270.5293594617,6785284.33116125,"inside region"
723242.270477449,7833026.19605347,"extension buffer"
792650.831911675,7564113.65942791,"extension buffer"
195823.668652637,6587026.79883014,"inside region"
767672.192853059,7679026.97418983,"inside region"
74281.1693275104,6696067.58636429,"inside region"
159801.53985315,7160137.18423311,"extension buffer"
273130.713253662,6961843.54268128,"inside region"
573268.528389709,7393273.073362,"extension buffer"
1091562.9020908,7674600.14399841,"extension buffer"
311670.292625414,6789754.75441581,"inside region"
99581.0946038849,6922410.60502677,"inside region"
689091.812193227,7496998.04848156,"extension buffer"
331819.538353313,6479607.94196918,"extension buffer"
127760.230452144,6413605.07974269,"extension buffer"
809292.392992657,7885618.84446996,"inside region"
955971.073260918,7812257.29867406,"inside region"
1173174.90852139,7800687.8561215,"extension buffer"
183443.444624464,6994815.21694417,"inside region"
197994.438669559,6477315.27962504,"extension buffer"
476468.862615131,7523207.63617449,"inside region"
526403.709271059,7524851.97185711,"inside region"
550454.669233966,7478759.65896714,"inside region"
184177.153443103,7085143.49855158,"inside region"
539616.75572478,7432139.25857531,"inside region"
424326.978062548,6909646.06941688,"extension buffer"
338370.830833649,6932726.29795395,"inside region"
624170.498825684,7526888.15159593,"inside region"
372415.385224887,7089818.56738675,"inside region"
321445.070905533,7029527.98780461,"inside region"
-32453.1655324507,6590321.83443417,"inside region"
238026.660842664,6849760.97573664,"inside region"
-139994.940567233,6617212.64401863,"extension buffer"
171207.793860335,6847332.92338291,"inside region"
23415.0720264951,6564571.6233922,"inside region"
-6961.06787632808,6499363.5921938,"inside region"
310823.755212942,7501599.62334369,"extension buffer"
439282.40166457,7495085.96169096,"inside region"
