"x","y","location"
881377.313991049,7869779.82122476,"inside region"
490370.405856932,7740359.80652489,"extension buffer"
980917.849613425,7720815.13519102,"inside region"
94861.9423795673,7097351.81402302,"extension buffer"
159640.641555131,7035840.4518302,"inside region"
458526.630935341,7157252.29454453,"inside region"
841849.103754482,7748478.43111063,"inside region"
281593.579536873,7059556.16983869,"inside region"
239376.110731795,6914733.39333324,"inside region"
304000.539891465,7123331.18265458,"inside region"
957184.856761062,7612250.16412987,"extension buffer"
309801.774871816,6575034.21429335,"inside region"
311802.537921586,6622244.16937686,"inside region"
914202.879808093,7746990.08991927,"inside region"
240396.317303906,7159231.4651422,"extension buffer"
144892.507461451,6629953.61747576,"inside region"
297817.932634123,6699203.81048443,"inside region"
547547.419102261,7564791.31659897,"inside region"
448975.727980931,6763628.79862481,"extension buffer"
727305.36336393,7756279.1058734,"inside region"
679422.462782754,7743600.86484921,"inside region"
768995.755968346,7735034.28999552,"inside region"
380034.55621122,6846833.46583675,"extension buffer"
90132.1553978187,7011826.68900318,"extension buffer"
-39078.7792826172,6727426.19654174,"inside region"
619945.952125569,7848254.3467416,"extension buffer"
790683.714077398,7822446.801169,"inside region"
536682.945621993,7692063.67848051,"inside region"
532450.554611026,7777715.58830519,"extension buffer"
648329.148578234,7777083.87888813,"inside region"
396177.719004347,7507271.07670912,"inside region"
-29191.2468865306,6415876.18667911,"extension buffer"
616084.085083534,7407314.63588652,"extension buffer"
1109927.86756854,7847709.90249959,"inside region"
861865.180232063,7996954.57331918,"extension buffer"
235458.885591952,6636161.83762314,"inside region"
432762.157190246,7334622.32847002,"inside region"
414434.539707259,7417404.39934125,"inside region"
429250.569728905,7669108.31813262,"extension buffer"
443850.596350743,7001601.59509106,"extension buffer"
352772.866913954,6706011.51046254,"inside region"
426936.808794736,6691815.69054804,"extension buffer"
363885.635774679,6758317.71440251,"inside region"
57039.6337839865,6614077.71111718,"inside region"
100673.333891266,6603022.11796571,"inside region"
56989.741704934,7074985.92010107,"extension buffer"
287521.283112491,6473530.11134904,"extension buffer"
71520.9865018614,6388452.50852719,"extension buffer"
43978.9781693635,6460687.14185665,"inside region"
-71785.5307797345,6567718.29771927,"extension buffer"
4187.97137122554,7023937.87399724,"extension buffer"
590459.2577773,7716489.00709235,"inside region"
642543.551146148,7677852.66136544,"inside region"
482615.25474469,7614100.09474007,"inside region"
456584.28442379,7575620.42134843,"inside region"
365930.648175917,7475871.95225249,"inside region"
-42107.9714326367,6862127.58748625,"extension buffer"
-76165.8702993694,6807373.96147958,"extension buffer"
200283.054451283,7176068.63621051,"extension buffer"
728343.689460222,7657814.10742609,"inside region"
406027.754597984,6767428.64640344,"extension buffer"
572734.610060729,7300239.94457155,"extension buffer"
391262.092555864,7625842.12155686,"extension buffer"
448934.061061724,7095397.16798724,"inside region"
-128621.037038511,6841266.60455443,"extension buffer"
412016.0933923,7074209.01058815,"extension buffer"
227149.837104464,7079161.89141386,"inside region"
524922.200767628,7614800.94732046,"inside region"
-50475.3884939693,6514042.12723127,"extension buffer"
282860.428651842,6758103.01140494,"inside region"
110992.775644974,6466057.14446587,"inside region"
256384.35756645,7299179.30194279,"extension buffer"
892052.135654084,7828008.75388347,"inside region"
740978.744906156,7917773.65659542,"extension buffer"
381916.855274719,7382038.80378097,"inside region"
525512.917454025,7345274.40484257,"inside region"
247581.149954157,6802221.26093137,"inside region"
274188.079377646,6872938.71479117,"inside region"
597405.758249758,7484581.70327549,"extension buffer"
344031.864948381,7564774.40212025,"extension buffer"
468702.795525917,7653992.55053081,"extension buffer"
260903.470280258,6721090.24187707,"inside region"
480780.384775223,7023465.1163712,"extension buffer"
75399.9003171013,6487683.54391229,"inside region"
459938.631061957,7459179.48212503,"inside region"
482897.664658549,7380241.82589259,"inside region"
371949.688258243,7302343.35812719,"inside region"
585291.891164263,7758656.56836693,"extension buffer"
465237.562639475,7300602.83085583,"inside region"
333468.817003465,7179046.96545106,"inside region"
1037502.89946704,7803500.97089707,"inside region"
1007624.37516856,7637782.37185776,"extension buffer"
932593.180239333,7646336.97980442,"extension buffer"
1005655.22680918,7685106.58295841,"extension buffer"
654129.514653697,7597894.98575721,"inside region"
363408.382777895,6633502.46598414,"extension buffer"
399332.917209605,6608165.73611439,"extension buffer"
272474.547802618,7215439.48823982,"extension buffer"
372496.466350799,6955876.11157584,"extension buffer"
231697.737452199,7004177.71078987,"inside region"
196769.895217633,6925203.36583453,"inside region"
558918.772097167,7254331.64740072,"extension buffer"
680299.954765971,7703123.78348247,"inside region"
1035583.46500233,7856766.39332632,"inside region"
793349.758989575,7647256.50797231,"inside region"
403161.075110529,7007734.88377697,"extension buffer"
111085.631201341,6554250.06653264,"inside region"
842600.532964357,7560152.02209229,"extension buffer"
200230.074411707,6773184.45618533,"inside region"
-145947.334740948,6700561.54046829,"extension buffer"
388235.402852478,6561865.32334958,"extension buffer"
643406.240315857,7441457.26583996,"extension buffer"
52123.8179624826,6662587.78719596,"inside region"
-113641.79246244,6891150.16006132,"extension buffer"
330552.168452431,7415359.33019563,"extension buffer"
288098.686038715,7447264.65633302,"extension buffer"
922189.171637301,7787877.73212578,"inside region"
276592.421923854,6643371.44489838,"inside region"
566053.385452629,7800858.92889569,"extension buffer"
-86356.9550919798,6652815.03486601,"extension buffer"
-22930.9196933806,6675679.96008403,"inside region"
941632.759918283,7892956.32843319,"inside region"
-145033.890251005,6753147.02869617,"extension buffer"
549474.631125626,7645808.29126722,"inside region"
884047.16901079,7563753.10635391,"extension buffer"
802544.315143016,7757352.76725192,"inside region"
746943.454287128,7516885.50683737,"extension buffer"
872869.297974,7612490.73084651,"extension buffer"
1027599.19871782,7938967.85791394,"extension buffer"
387490.495159105,7545630.86830589,"extension buffer"
-11708.9592761036,6940310.04074423,"extension buffer"
40681.0651302945,6989876.13152786,"extension buffer"
-38098.5626221446,6992665.77071564,"extension buffer"
710002.454071397,7530257.54120726,"extension buffer"
276735.764064716,6550100.93514612,"inside region"
1066411.50347097,7706915.79364506,"extension buffer"
219098.836021661,6444195.22941271,"extension buffer"
792664.534491683,7603983.22566749,"extension buffer"
115835.027807177,6958943.25382517,"inside region"
164639.130308963,6898529.33587226,"inside region"
29933.3377972555,6720642.81071023,"inside region"
246500.119718381,7041008.04335929,"inside region"
730264.551007002,7794916.86705446,"inside region"
643227.206218496,7816294.12043291,"extension buffer"
1108140.52637984,7959796.19801489,"extension buffer"
212529.230532651,6676378.33532045,"inside region"
53048.3743023281,6849040.47698044,"inside region"
-77201.2469668373,6729454.36282915,"extension buffer"
789294.933961412,7965280.40482067,"extension buffer"
148193.471480617,7072294.36614088,"extension buffer"
377170.071906279,7163102.19931601,"inside region"
419519.96537604,7585136.94455682,"extension buffer"
1163153.10595817,7897439.32912179,"extension buffer"
19664.0008203506,6897564.66292054,"inside region"
600980.729196996,7364754.03150469,"extension buffer"
386524.074159972,6686130.72781194,"extension buffer"
1101791.89916404,7765042.14979243,"extension buffer"
1140866.04883113,7720533.54870712,"extension buffer"
142090.451077323,6531568.2271506,"inside region"
152571.199222708,6494152.78989852,"extension buffer"
324010.695844194,6895835.10078852,"inside region"
432669.208890086,6729344.80459147,"extension buffer"
845836.140962322,7695843.55972566,"inside region"
520507.175234196,7097672.05544235,"extension buffer"
304547.516133777,6985992.84741114,"inside region"
452751.095930361,6835034.11148942,"extension buffer"
-26708.3212230764,6779689.34156457,"inside region"
7910.9038619343,6796583.62405277,"inside region"
110207.311077474,6685845.87981293,"inside region"
170519.710379349,6420046.79629769,"extension buffer"
233754.076766934,6588085.00745944,"inside region"
-97394.6942619897,6488540.71542095,"extension buffer"
339327.98015736,7243078.84074187,"inside region"
541944.64548999,7205483.87330501,"extension buffer"
217618.212322186,6515616.5899777,"extension buffer"
274356.1311034,6512518.366187,"extension buffer"
864091.636167315,7955922.99656871,"extension buffer"
-128249.747516021,6535278.18911943,"extension buffer"
224849.344193903,6711573.31622746,"inside region"
604585.360327523,7610071.29104978,"inside region"
916909.625193295,8000148.9655542,"extension buffer"
2256.65744597584,6647243.93569099,"inside region"
172485.072205657,6797885.04611767,"inside region"
855691.123606085,7813890.87503915,"inside region"
847039.890980411,7882807.90486014,"inside region"
1086109.5484,7798136.0797924,"inside region"
169924.628055104,6559149.75244935,"inside region"
-104113.041132059,6763995.19579213,"extension buffer"
583037.558312335,7573446.41790944,"inside region"
1058862.10400016,7885540.88741809,"inside region"
995058.330004666,7921056.32191747,"inside region"
-5831.49419249308,6711228.12302886,"inside region"
301848.988779239,7369571.93361726,"extension buffer"
914919.189107649,7677683.52603961,"inside region"
732932.158353074,7595134.64970337,"inside region"
340818.467148628,6556132.00216742,"extension buffer"
261743.888679678,7365572.15474535,"extension buffer"
302674.430431332,7305948.15527392,"extension buffer"
328606.890251211,6821824.18005562,"inside region"
304854.452665472,6945276.62653262,"inside region"
319435.52720439,7537388.19256879,"extension buffer"
366123.992705371,6492443.14137109,"extension buffer"
1093058.69500918,7926337.77521759,"extension buffer"
179235.686599549,6957928.15692986,"inside region"
503970.730857117,7269184.34944682,"extension buffer"
151664.835760712,6710619.53577043,"inside region"
256723.589094408,6453563.12623261,"extension buffer"
73582.610157074,6529213.57673356,"inside region"
448394.672831339,6957759.90560717,"extension buffer"
591924.220834558,7827287.66631282,"extension buffer"
111292.636336135,7128145.50719268,"extension buffer"
521793.084626758,7132593.69954624,"extension buffer"
400222.40329865,6934791.12385045,"extension buffer"
33495.6873578219,6768762.49708336,"inside region"
12888.185339955,6531072.54802567,"inside region"
81498.6468592295,7045376.83714314,"extension buffer"
25984.3475600663,7057891.10660838,"extension buffer"
122328.699244386,6759513.12465343,"inside region"
672595.968332432,7466763.76227318,"extension buffer"
658391.487580285,7512609.42240794,"extension buffer"
1043109.2711374,7982332.36564061,"extension buffer"
583926.729984061,7638575.38037217,"inside region"
503543.638373499,7706638.72218599,"extension buffer"
987668.005065216,7797187.2166823,"inside region"
611247.945278589,7661397.07688863,"inside region"
881141.935847146,7683919.17806971,"inside region"
880434.914442744,7752277.7740666,"inside region"
925541.189611939,7940323.42667363,"extension buffer"
755638.654459961,7819294.12027117,"inside region"
768323.490298018,7896075.9816029,"extension buffer"
817310.996471516,7919046.12943587,"extension buffer"
1130473.77785634,7884135.50873113,"extension buffer"
801595.142170017,7680182.41242588,"inside region"
-97775.3906085916,6686766.90815987,"extension buffer"
-159964.981647921,6656413.72002964,"extension buffer"
394247.536665797,6814410.22368431,"extension buffer"
463370.115495099,6801374.52650692,"extension buffer"
704422.431860168,7569906.39049539,"extension buffer"
-153755.655595411,6575760.42847783,"extension buffer"
1123628.66435874,7689608.74166826,"extension buffer"
228365.826726909,7240379.54763693,"extension buffer"
765094.621585504,7584057.91556416,"extension buffer"
-81962.4826186241,6944831.47082312,"extension buffer"
1060166.90915581,7919177.6825548,"extension buffer"
508726.801532681,7199946.64585284,"extension buffer"
444739.223354922,7187711.24379236,"inside region"
-61690.2566373462,6424147.97415713,"extension buffer"
668610.742195352,7629426.69532812,"inside region"
67997.0655743482,6935706.83207094,"inside region"
172687.30622905,6611253.74362822,"inside region"
179321.923658454,6672628.86760929,"inside region"
204789.574798231,6848553.21229128,"inside region"
266861.871574093,7137368.5446437,"inside region"
235985.751052431,7123377.02760735,"extension buffer"
293889.394459813,7090411.33876468,"inside region"
205977.493189851,6739756.68234903,"inside region"
293832.599831271,7244068.8442577,"extension buffer"
354110.382022688,7018770.98068056,"inside region"
347074.913723841,7052381.82720299,"inside region"
413142.950173991,7040891.20298063,"extension buffer"
1136886.08474143,7828367.37715201,"extension buffer"
202633.38300306,6554731.05036683,"inside region"
942184.190203267,7579976.14851674,"extension buffer"
799263.156882632,7854246.3566605,"inside region"
924188.480966721,7820850.78590203,"inside region"
199219.274243815,7209614.15639568,"extension buffer"
769171.643712636,7541104.94106232,"extension buffer"
375771.263538574,7123382.06250158,"inside region"
617814.470242595,7764435.84952739,"extension buffer"
278633.628066409,6790887.74930877,"inside region"
973720.757522145,7960034.90590074,"extension buffer"
984300.135719582,8002821.1993935,"extension buffer"
-36721.2409254552,6449228.9256102,"extension buffer"
408585.962563768,7259411.14589802,"inside region"
242767.302249567,6882162.73715369,"inside region"
615327.00757742,7695587.67125883,"inside region"
333606.933552526,7109955.92869479,"inside region"
260563.111082257,7184979.78766335,"extension buffer"
973322.47993938,7840571.54568782,"inside region"
347023.731359444,7280448.55981582,"inside region"
282766.940724198,7279339.92605594,"extension buffer"
-57695.9703284739,6833854.47315534,"extension buffer"
447853.417830823,6885926.50436679,"extension buffer"
-110681.78195507,6631256.16952839,"extension buffer"
170024.528470094,7128685.27463355,"extension buffer"
509583.555129915,7417320.65736808,"inside region"
756980.695653161,7947253.50453964,"extension buffer"
497956.663878319,7308181.57395281,"extension buffer"
32012.6553746063,6634566.44980194,"inside region"
138736.219553213,6846076.58428129,"inside region"
94337.4645107854,6870286.84125643,"inside region"
133835.012238918,6908281.92117997,"inside region"
20056.2259330853,6482063.2491066,"inside region"
64309.7266795112,6777297.7869076,"inside region"
1181059.52592958,7835226.7501067,"extension buffer"
362992.263413942,7610778.82156508,"extension buffer"
1080257.90497251,7861040.99922989,"inside region"
185502.687142198,6448083.45153618,"extension buffer"
1073143.67314207,7739148.54162207,"extension buffer"
8835.76282598673,6828453.52784735,"inside region"
650962.165810694,7880045.5673792,"extension buffer"
689905.131828483,7825689.34441565,"extension buffer"
250717.31896512,7330346.87930067,"extension buffer"
-90530.4847234709,6457109.28304212,"extension buffer"
1076662.91619216,7645972.94813568,"extension buffer"
210035.26480616,6616116.45802285,"inside region"
120593.405815869,6655334.61452104,"inside region"
614970.164134949,7457221.12399691,"extension buffer"
315799.291431924,7152741.6107608,"inside region"
-13854.1177295819,6388398.94414808,"extension buffer"
374454.449825908,6994668.95077079,"extension buffer"
721503.082453799,7625805.6596994,"inside region"
696037.941420464,7856928.80863334,"extension buffer"
457727.825165228,7125704.79723036,"inside region"
460353.988800117,7358776.93070152,"inside region"
598943.548419781,7546049.87944702,"inside region"
305563.909143107,6870320.08619734,"inside region"
312673.109102466,6454683.8661307,"extension buffer"
444721.557616713,7430084.36717597,"inside region"
470907.09065601,7491914.75880211,"inside region"
94105.0643968476,6744165.80230402,"inside region"
681431.009045275,7888341.68559471,"extension buffer"
106293.157776159,6386154.19782742,"extension buffer"
642633.232368281,7552745.16240511,"inside region"
889184.686765781,7937121.13420726,"extension buffer"
1004290.16370212,7859603.83456664,"inside region"
-6603.99691153805,6572923.1741133,"inside region"
-31781.5482191026,6480196.92325993,"extension buffer"
975423.39027419,7690586.024454,"extension buffer"
43532.5911218425,6539846.2680882,"inside region"
814891.810897575,7625273.32717211,"extension buffer"
545530.501668485,7321809.48902978,"extension buffer"
596999.369306045,7333535.32913965,"extension buffer"
550963.968121379,7370854.9915112,"extension buffer"
859995.454216297,7641918.55003249,"extension buffer"
720178.199593503,7500656.79598124,"extension buffer"
235643.917182598,7274895.75789969,"extension buffer"
909090.960661212,7625037.28852941,"extension buffer"
914946.789117594,7562730.86836359,"extension buffer"
334387.930152579,6768405.5582704,"inside region"
424114.429207069,6626981.00041911,"extension buffer"
336487.344122055,7484687.84352102,"extension buffer"
2215.90825104366,6421167.98005811,"extension buffer"
293025.798947796,6729335.68003094,"inside region"
1184744.63782249,7771103.36080021,"extension buffer"
910585.433739285,7880168.83724692,"inside region"
431991.861219119,7142140.31254427,"inside region"
1036177.46373847,7751538.90083117,"inside region"
1083289.06152747,7978920.82724543,"extension buffer"
439009.477169875,7264852.6099926,"inside region"
489441.996391001,7675993.57707159,"extension buffer"
445688.436286984,7720788.90290869,"extension buffer"
861390.242235477,7584207.41092543,"extension buffer"
-113811.916118674,6601175.20419571,"extension buffer"
-46176.7409383114,6920200.83691851,"extension buffer"
130401.445959583,7025779.49945694,"inside region"
149492.974384519,6968663.77882523,"inside region"
364122.684928789,7357733.98916253,"inside region"
413981.662321589,7358219.42627966,"inside region"
407975.780544197,7317441.94589833,"inside region"
946146.929474025,7677037.85889631,"extension buffer"
525352.25681478,7460025.30085456,"inside region"
283668.959784294,7488805.81553191,"extension buffer"
27372.8133642231,6376549.92008328,"extension buffer"
44933.6875387369,6586128.12220725,"inside region"
298619.476508847,6666948.31073769,"inside region"
340007.964660604,6509982.96438665,"extension buffer"
520877.589126225,7748373.28801251,"extension buffer"
387577.920047303,7229077.22782356,"inside region"
402626.154592737,7202457.16128876,"inside region"
362604.701424331,6665246.09873318,"extension buffer"
361776.468552986,6871559.93152789,"extension buffer"
262464.819031102,7395316.6872533,"extension buffer"
247405.209180534,6978108.24043315,"inside region"
1124817.27744593,7745850.2346697,"extension buffer"
495871.2358499,7444778.68868826,"inside region"
986140.34779713,7604965.16547959,"extension buffer"
1036871.29656982,7633610.9023209,"extension buffer"
1034454.50114921,7691693.33990216,"extension buffer"
565362.051074535,7700333.2780208,"inside region"
908363.607384459,7717605.80023784,"inside region"
942092.043199706,7736048.0541016,"inside region"
-86386.4700919626,6878920.67593517,"extension buffer"
-104179.626325114,6919193.84397872,"extension buffer"
735488.680539497,7862149.00838847,"extension buffer"
454809.422767532,7228065.68335013,"inside region"
120205.592703992,7082009.14136475,"extension buffer"
45176.8140527367,6691257.30781253,"inside region"
-143735.91778308,6783362.56516553,"extension buffer"
-143923.581716279,6814335.80635023,"extension buffer"
-100828.700886578,6823486.78014764,"extension buffer"
489231.607795494,7231692.72429524,"extension buffer"
102115.966544584,6984963.28065056,"inside region"
367941.784595113,6925862.69388937,"extension buffer"
384015.201922771,6786876.87386383,"inside region"
-12427.2778835818,6871090.29298185,"inside region"
453856.280711726,7402117.00002425,"inside region"
1179073.69982857,7872207.49074239,"extension buffer"
-51969.7636967692,6890615.80278321,"extension buffer"
433253.712681143,6662488.66709835,"extension buffer"
137978.854406149,7140454.06426055,"extension buffer"
488937.861302959,7151705.38997145,"extension buffer"
248057.367092391,6944160.96558349,"inside region"
406101.294281564,6885882.35794102,"extension buffer"
423763.681104094,6833112.69501249,"extension buffer"
